economy,time,bx_gsr_gnfs_cd,en_pop_slum_ur_zs,ne_imp_gnfs_kn,ny_gdp_mktp_cd,si_dst_02nd_20,si_dst_03rd_20,si_dst_04th_20,si_dst_05th_20,si_dst_10th_10,si_dst_50md,si_dst_frst_10,si_dst_frst_20,si_pov_dday,si_pov_gaps,si_pov_gini,si_pov_lmic,si_pov_lmic_gp,si_pov_mdim,si_pov_mdim_17,si_pov_mdim_17_xq,si_pov_mdim_fe,si_pov_mdim_hh,si_pov_mdim_it,si_pov_mdim_ma,si_pov_mdim_xq,si_pov_nahc,si_pov_umic,si_pov_umic_gp,si_spr_pc40,si_spr_pc40_zg,si_spr_pcap,si_spr_pcap_zg,sl_tlf_0714_zs,sp_ado_tfrt,sp_dyn_le00_fe_in,sp_dyn_le00_ma_in
MHL,2004,,,141670700.0,132440200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2005,33288668.4978078,,145196600.0,136559500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2006,27656197.44543,,133620500.0,141515800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2007,27729284.094063,,139464700.0,148346700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2008,29760576.8260296,,151541900.0,151898900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2009,30934195.9268038,,158743200.0,149769600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2010,54962693.6523804,,173745100.0,160407100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2011,77228669.5168178,,161037700.0,172188500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2012,116703124.033821,,162022400.0,180436300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2013,112784626.532615,,181790600.0,184840400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2014,88726850.396095,,170133900.0,182142800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2015,47175688.8371602,,168548700.0,183814300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2016,46081871.4811202,,169395800.0,201510900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2017,96826734.1218955,,188009400.0,213204100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MHL,2018,128903650.689713,,192879000.0,221588900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMR,2000,2109741992.18745,,,370265563525.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.878,63.11,57.044
MMR,2001,2470759078.67014,,,453485739700.801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.483,63.411,57.362
MMR,2002,2422400666.45073,,,682950076307.463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.088,63.727,57.656
MMR,2003,2609394591.25432,,,1064512391644.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2962,64.061,57.926
MMR,2004,2920281746.97244,,,1430455030916.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.5044,64.414,58.18
MMR,2005,3783093111.50074,45.5999984741211,,1859638259240.5,,,,,,,,,,,,,,,,,,,,,,48.2,,,,,,,,34.7126,64.79,58.43
MMR,2006,4535321861.41933,,,2470134941297.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9208,65.189,58.693
MMR,2007,5737336232.48762,,,3529710372326.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.129,65.609,58.984
MMR,2008,6262076519.65794,,,4884300503549.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4684,66.044,59.313
MMR,2009,6252640446.19297,,,5584240602235.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.8078,66.486,59.684
MMR,2010,7703969922.90472,,,6572498226863.35,,,,,,,,,,,,,,,,,,,,,,42.2,,,,,,,,31.1472,66.931,60.102
MMR,2011,8457499472.53735,,10461372505857.5,7899425952188.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4866,67.372,60.566
MMR,2012,9451615664.72613,,-62044892057.8587,113590973920.203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.826,67.803,61.062
MMR,2013,12149576073.7374,,196760339095.97,60572254371.4731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5626,68.217,61.572
MMR,2014,13140684868.4483,41.0,13963182068992.4,63264891867.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2992,68.609,62.082
MMR,2015,13706078184.7481,,18834029577345.9,63045306513.9323,11.3,15.0,20.6,45.7,31.7,9.0,3.0,7.3,4.8,1.1,38.1,24.6,6.1,,,,,,,,,32.1,62.1,22.5,,,,,,29.0358,68.973,62.572
MMR,2016,13016827707.1256,56.5999984741211,22962260100000.0,60291738934.7783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.7724,69.303,63.021
MMR,2017,13628671745.2011,,25267412700000.0,61449391917.1299,13.0,16.6,21.6,40.0,25.5,6.7,3.8,8.9,1.4,0.2,30.7,15.0,2.9,,,,,,,,,24.8,54.3,16.2,,,,,,28.509,69.603,63.419
MMR,2018,15727812061.8076,56.0999984741211,24703769200000.0,67144726167.9303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2066,69.874,63.761
MNG,2000,613341772.947819,64.9000015258789,,1136896123.61298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.02146,25.5016,65.882,60.09
MNG,2001,636700831.334458,,,1267997934.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5248,66.561,60.354
MNG,2002,708483759.615666,,,1396555719.97409,12.2,16.8,23.1,40.5,24.6,12.4,3.0,7.5,9.5,2.1,32.9,33.2,9.6,,,,,,,,,,67.4,27.2,,,,,,21.548,67.249,60.622
MNG,2003,835220336.74,,,1595297355.78349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0794,67.907,60.9
MNG,2004,1210291513.23,,,1992066808.09598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6108,68.518,61.191
MNG,2005,1480542569.84905,57.9000015258789,,2523471532.01083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,20.1422,69.079,61.504
MNG,2006,2029686290.49263,,,3414055566.1138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6736,69.601,61.849
MNG,2007,2524473193.42078,,,4234999823.30839,11.4,15.8,22.2,43.4,27.8,12.1,3.0,7.3,1.2,0.2,35.8,11.4,2.3,,,,,,,,,,40.2,12.1,,,,,10.1,19.205,70.108,62.227
MNG,2008,3027961735.62949,,,5623216448.86852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6802,70.612,62.633
MNG,2009,2298465176.23772,,,4583850367.88972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1554,71.112,63.059
MNG,2010,3393687996.28894,,5928404649046.7,7189481824.07288,12.1,16.5,22.5,41.1,25.7,10.7,3.2,7.8,0.7,0.1,33.1,9.6,1.8,,,,,,,,,38.8,37.4,10.7,,,,,,23.6306,71.597,63.486
MNG,2011,4576938389.37679,,8865205975355.37,10409797649.3063,12.0,16.1,22.2,42.0,26.6,9.7,3.2,7.8,0.5,0.1,33.9,6.6,1.2,,,,,,,,,33.7,31.9,8.5,4.4,,8.92,,,25.1058,72.051,63.895
MNG,2012,4451983015.63196,,10232637020703.3,12292770631.1967,12.0,16.3,22.4,41.7,26.2,11.1,3.1,7.6,0.4,0.1,33.8,4.1,0.7,,,,,,,,,27.4,23.5,5.8,,,,,16.0,26.581,72.46,64.269
MNG,2013,4478132777.64294,,11006046672452.2,12582122604.1921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.699067382827,27.4634,72.816,64.596
MNG,2014,6077853793.77852,42.7000007629395,11755441462639.3,12226514722.0861,12.6,16.7,22.3,40.3,25.5,9.8,3.3,8.1,0.2,0.0,32.0,3.0,0.5,,,,,,,,,21.6,18.2,4.3,,,,,,28.3458,73.119,64.873
MNG,2015,5135249417.40351,,10410168323700.0,11619892396.0767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2282,73.373,65.103
MNG,2016,5604859840.83562,38.2999992370605,12236675525500.0,11181350461.4723,12.4,16.6,22.4,40.6,25.6,10.2,3.3,8.0,0.5,0.1,32.3,6.2,1.1,,,,,,,,,29.6,29.9,7.8,,,,,,30.1106,73.588,65.294
MNG,2017,6800649749.07547,,13645816619400.0,11480847745.3187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.993,73.779,65.465
MNG,2018,7713996346.58459,38.2999992370605,18108585362700.0,13178094459.4548,12.3,16.5,22.5,40.9,25.7,9.9,3.3,7.9,0.5,0.1,32.7,5.0,0.9,,,,,,,,,28.4,27.1,6.8,4.76,1.11,9.42,0.77,,31.4384,73.961,65.631
MNP,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2002,,,1246000000.0,1284000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2003,,,1198000000.0,1239000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2004,,,1372000000.0,1210000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2005,,,1170000000.0,1061000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2006,,,1010000000.0,990000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2007,,,746000000.0,938000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2008,,,532000000.0,939000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2009,,,447000000.0,795000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2010,,,467000000.0,799000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2011,,,456000000.0,729000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2012,,,478000000.0,746000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2013,,,523000000.0,772000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2014,,,556000000.0,832000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2015,,,701000000.0,910000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2016,,,1124000000.0,1230000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2017,,,1067000000.0,1560000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNP,2018,,,801000000.0,1302000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYS,2000,112286421052.632,,397784712900.0,93789736842.1053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.7106,74.786,70.603
MYS,2001,102362894736.842,,365026990000.0,92783947368.4211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.3598,75.003,70.765
MYS,2002,108234289473.684,,387607351500.0,100845526315.789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.009,75.22,70.94
MYS,2003,118569842105.263,,405180580100.0,110202368421.053,8.7,13.6,21.4,51.7,35.1,20.0,1.8,4.6,1.2,0.2,46.4,6.9,1.7,,,,,,,,,,21.8,6.9,,,,,,12.9564,75.43,71.122
MYS,2004,143900465789.474,,484743292000.0,124749473684.211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9038,75.632,71.311
MYS,2005,161352673617.096,,527937997300.0,143534102611.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.8512,75.824,71.505
MYS,2006,182565806815.992,,571070846000.0,162691238209.476,9.1,13.9,21.6,50.3,33.8,19.0,1.9,5.0,0.6,0.1,44.8,3.8,0.9,,,,,,,,,,16.5,4.7,,,,,,12.7986,76.008,71.702
MYS,2007,205620995759.124,,605483371700.0,193547824063.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.746,76.188,71.901
MYS,2008,229973830065.324,,619646918000.0,230813897715.69,8.9,13.8,21.8,50.8,34.2,20.1,1.8,4.8,0.6,0.1,45.5,4.3,0.9,,,,,,,,,,16.7,4.8,,,,,,12.8266,76.369,72.1
MYS,2009,186349502275.307,,540756907600.0,202257625195.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9072,76.549,72.299
MYS,2010,222011698915.434,,624696995400.0,255016609232.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9878,76.732,72.497
MYS,2011,254006731759.29,,664116912900.0,297951960784.314,9.3,14.1,21.8,49.6,33.2,18.5,2.0,5.2,0.1,0.0,43.9,1.2,0.2,,,,,,,,,,8.6,2.0,7.88,,21.76,,,13.0684,76.918,72.698
MYS,2012,249376200391.976,,683456339400.0,314443149443.149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.149,77.105,72.902
MYS,2013,244385450722.886,,695238407600.0,323277158906.979,10.1,14.7,21.7,47.7,31.8,15.9,2.3,5.8,0.0,0.0,41.3,0.4,0.1,,,,,,,,,,4.0,0.8,,,,,,13.202,77.293,73.109
MYS,2014,249538834188.691,,722971567200.0,338061963396.376,,,,,,,,,,,,,,,,,,1.1,,,0.0044,,,,,,,,,13.255,77.48,73.317
MYS,2015,209568171911.514,,728778243000.0,301354803994.367,10.1,14.8,22.0,47.3,31.3,16.4,2.3,5.8,0.0,0.0,41.1,0.3,0.0,,,,,,,,,7.6,2.9,0.6,10.98,7.01,27.57,4.97,,13.308,77.663,73.521
MYS,2016,201120552699.395,,739229999000.0,301255380276.258,,,,,,,,,,,,,,,,,,3.66,,,0.0152,,,,,,,,,13.361,77.84,73.718
MYS,2017,223701888947.356,,814570841000.0,319112136545.438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.414,78.008,73.903
MYS,2018,245885974787.62,,826693815000.0,358791603677.728,,,,,,,,,,,,,,,,,,,,,,5.6,,,,,,,,13.4668,78.167,74.075
NCL,2000,,,,3420032041.95867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4558,78.8,71.7
NCL,2001,,,,3297734885.86956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1074,77.7,72.1
NCL,2002,805387568.23539,,,3740056751.27996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.759,79.2,71.2
NCL,2003,1201055914.94516,,,4915353825.41377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.986,78.6,72.1
NCL,2004,1487582802.96348,,,5895008984.92881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.213,78.8,72.3
NCL,2005,1461156450.08205,,,6238629461.54527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.44,79.0,72.6
NCL,2006,1788007483.30753,,,6979155408.87349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.667,79.2,73.1
NCL,2007,2640689286.52718,,,8819917186.64951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.894,79.5,73.6
NCL,2008,1791868734.09565,,,9067619728.70031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2538,79.6,73.9
NCL,2009,1454797243.06057,,,8704438060.51857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6136,79.9,74.2
NCL,2010,1940456436.92578,,,9364350064.99003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9734,80.2,74.5
NCL,2011,2296851344.4415,,,10351448025.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3332,79.5,73.9
NCL,2012,1947883382.09372,,,9659151908.65882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.693,80.1,74.2
NCL,2013,1915925145.97845,,,10151382876.8157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1204,80.2,74.3
NCL,2014,2211473914.56922,,,10635035550.0101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5478,79.9,74.7
NCL,2015,1771207610.08172,,,8738203041.54819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9752,80.2,74.5
NCL,2016,1875156824.27746,,,8724568970.67891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4026,79.8,74.2
NCL,2017,,,,9173669999.5986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.83,80.1,75.1
NCL,2018,,,,9846920284.01006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4552,80.2,74.8
NPL,2000,1282076584.06029,64.0,,5494252207.90502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.9564,63.344,61.166
NPL,2001,1133803368.45439,,276064832822.405,6007055042.17687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.9132,64.043,61.787
NPL,2002,937241874.527642,,234497228597.695,6050875806.66403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.87,64.71,62.38
NPL,2003,1075306896.62889,,234636102428.574,6330473096.54071,9.7,13.4,19.2,51.2,36.9,10.3,2.7,6.5,49.9,16.5,43.8,77.9,36.6,,,,,,,,,,90.9,57.3,,,,,,101.6756,65.347,62.944
NPL,2004,1233926955.26568,,254554810641.45,7273938314.71988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4812,65.953,63.482
NPL,2005,1283227545.51339,60.7000007629395,272094476912.101,8130258041.46706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2868,66.528,63.996
NPL,2006,1234474676.36712,,289664408144.487,9043715355.8881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0924,67.075,64.488
NPL,2007,1436265163.97785,,298197061909.697,10325618017.379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.898,67.595,64.962
NPL,2008,1710236386.50278,,322624981176.676,12545438605.3959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,86.3322,68.09,65.42
NPL,2009,1541846718.01965,,363380818142.513,12854985464.0764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7664,68.563,65.863
NPL,2010,1571531637.07439,58.0999984741211,466064233283.942,16002656434.4746,12.1,16.2,21.9,41.5,26.4,7.2,3.5,8.3,15.0,3.0,32.8,50.8,15.8,,,,,,,,,25.2,83.0,38.5,,,,,,81.2006,69.013,66.29
NPL,2011,1862435134.7925,,444232227199.5,21621710002.5111,,,,,,,,,,,,,,39.1,,,,,47.5,,0.185725,,,,,,,,,78.6348,69.44,66.698
NPL,2012,1928584183.11895,,457745715770.134,21703106502.4926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.069,69.843,67.085
NPL,2013,2185437851.05596,,522447673167.753,22162208956.0893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.8794,70.225,67.449
NPL,2014,2410794720.49528,54.2999992370605,632207933839.022,22731602969.6861,,,,,,,,,,,,,,28.62,41.61,0.194,,,44.23,,0.127,,,,,,,,42.8274929134937,71.6898,70.586,67.792
NPL,2015,2243659157.03772,,692794838667.593,24360795410.1597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5002,70.931,68.114
NPL,2016,2116582378.12133,51.0,714625564126.34,24524098184.4236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3106,71.264,68.419
NPL,2017,2430457012.4652,,916469945511.445,28971589213.134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.121,71.586,68.71
NPL,2018,2677604304.74843,49.2999992370605,1090956372951.4,33111525182.7133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.399,71.9,68.989
PHL,2000,27461000000.0,47.2000007629395,2103300704594.52,83669693589.1547,8.5,12.7,20.0,53.7,37.7,16.5,2.1,5.1,13.7,3.1,47.7,37.9,12.4,,,,,,,,,,64.0,29.2,,,,,,51.948,72.281,65.499
PHL,2001,24421000000.0,,2284435048479.33,78921234457.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25641,52.91,72.36,65.508
PHL,2002,27044000000.0,,2446473418789.33,84307291974.4733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.872,72.446,65.515
PHL,2003,29208000000.0,,2576348688961.51,87039145965.0093,8.8,13.1,20.4,52.6,36.6,16.5,2.1,5.2,13.0,3.1,46.6,36.0,11.9,,,,,,,,,24.9,62.9,28.3,,,,,,54.014,72.552,65.529
PHL,2004,32562000000.0,,2661238757321.47,95002028504.6908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.156,72.684,65.555
PHL,2005,33772649302.8357,43.7000007629395,2760434476433.61,107419961717.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.298,72.85,65.597
PHL,2006,41798669343.7337,,2771278528750.55,127652859201.489,8.5,12.8,20.6,53.1,36.6,17.1,2.0,5.0,14.4,3.4,47.2,38.2,12.8,,,,,,,,,26.6,63.4,29.3,,,,,,54.44,73.049,65.653
PHL,2007,46304287825.8243,,2764455144044.99,155980378252.863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.582,73.275,65.718
PHL,2008,47733539814.3022,,2896640197680.19,181624577153.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1214,73.515,65.789
PHL,2009,43226996265.62,,2828650679910.31,175974711591.53,8.8,13.0,20.4,52.5,36.3,15.6,2.2,5.3,10.7,2.3,46.3,34.0,10.5,,,,,,,,,26.3,61.1,26.6,,,,,,55.6608,73.764,65.868
PHL,2010,54553954496.6018,40.9000015258789,3415512601245.09,208368726860.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2002,74.012,65.957
PHL,2011,57154673137.0323,,3383538303177.6,234216930369.373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,56.7396,74.25,66.062
PHL,2012,66823490332.2648,,3612085816299.2,261920509949.785,8.7,13.0,20.5,52.7,36.3,16.1,2.1,5.2,10.4,2.3,46.5,33.3,10.2,,,,,,,,,25.2,59.9,26.0,,,,,,57.279,74.471,66.185
PHL,2013,67847557123.5658,,3865167912197.52,283902728259.788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.654,74.673,66.326
PHL,2014,75321793858.9656,38.2999992370605,4247751757117.21,297483247100.855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.029,74.851,66.48
PHL,2015,72262154549.0951,,4885294287394.44,306446140627.933,9.2,13.4,20.7,51.0,34.9,14.7,2.3,5.6,6.1,1.2,44.6,25.7,7.0,,,,,,,,,23.5,54.6,21.3,2.81,,7.57,,,55.404,75.007,66.644
PHL,2016,73938028404.7945,43.5,5804373191393.57,318626761492.305,,,,,,,,,,,,,,,,,,23.9,,,0.104,,,,,,,,,54.779,75.143,66.81
PHL,2017,86645909125.5701,,6683447485655.48,328480867143.204,,,,,,,,,,,,,,,,,,17.3,,,0.071,,,,,,,,,54.154,75.268,66.971
PHL,2018,90373832107.3556,42.9000015258789,7662209490849.46,346842094174.513,9.9,14.0,20.7,49.2,33.5,13.0,2.5,6.2,2.7,0.5,42.3,17.0,3.9,,,,,,,,,16.7,46.9,16.0,3.36,6.07,8.36,3.35,,54.7592,75.387,67.123
PLW,2000,,,,146297500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.54,66.64
PLW,2001,,,,156907900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2002,,,,163184900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2003,,,,153963200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2004,,,,165186200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2005,82706511.5835573,,,190452900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1,66.3
PLW,2006,80161125.7329461,,,192382400.0,,,,,,,,,,,,,,,,,,,,,,24.9,,,,,,,,,,
PLW,2007,87692408.2244104,,,198897700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2008,99572358.3700727,,,198283900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2009,92533237.0218703,,,187522800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2010,95664135.1552014,,,185943000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2011,114735558.804791,,,196911100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2012,131632016.76452,,,212397800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2013,139228205.338899,,,221117200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2014,158330962.603801,,,241669800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2015,179042919.207478,,,280457700.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2016,175557284.12083,,,298300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2017,142588321.759909,,,285300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLW,2018,,,,284700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PNG,2000,2336776217.4916,,4137067400.0,3521339699.07407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6438,60.715,57.923
PNG,2001,2098045930.18603,,4479209900.0,3081024212.42924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3234,60.91,58.166
PNG,2002,1820595604.31063,,5264057800.0,2999511040.19764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.003,61.124,58.417
PNG,2003,2438646178.33251,,4924766000.0,3536411824.2958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.2228,61.362,58.678
PNG,2004,2823925716.81828,,5349882000.0,3927157866.96465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.4426,61.628,58.952
PNG,2005,3621967956.02361,,,4865892972.27595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6624,61.919,59.237
PNG,2006,4520319408.33578,,,8355006706.57899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.8822,62.228,59.53
PNG,2007,5109951126.59341,,,9545177014.1301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.102,62.542,59.825
